Bookcases,Chairs,Furnishings,Tables,Sales,month_sin,month_cos,sales_lag_1,sales_lag_2,sales_lag_3,sales_lag_4,sales_lag_5,sales_lag_6,trend
9,36,55,14,10821.051,-0.4999999999999997,-0.8660254037844388,13206.1256,6912.787,7944.837,14573.956,1839.658,6242.525000000001,6
13,31,47,16,7320.3465,-0.8660254037844384,-0.5000000000000004,10821.051,13206.1256,6912.787,7944.837,14573.956,1839.658,7
15,69,90,34,23816.4808,-1.0,-1.8369701987210297e-16,7320.3465,10821.051,13206.1256,6912.787,7944.837,14573.956,8
6,49,50,25,12304.247,-0.8660254037844386,0.5000000000000001,23816.4808,7320.3465,10821.051,13206.1256,6912.787,7944.837,9
39,57,104,28,21564.8727,-0.5000000000000004,0.8660254037844384,12304.247,23816.4808,7320.3465,10821.051,13206.1256,6912.787,10
17,133,123,39,30645.9665,-2.4492935982947064e-16,1.0,21564.8727,12304.247,23816.4808,7320.3465,10821.051,13206.1256,11
14,12,44,18,11739.9416,0.49999999999999994,0.8660254037844387,30645.9665,21564.8727,12304.247,23816.4808,7320.3465,10821.051,12
4,25,8,8,3134.374,0.8660254037844386,0.5000000000000001,11739.9416,30645.9665,21564.8727,12304.247,23816.4808,7320.3465,13
18,34,46,13,12499.783,1.0,6.123233995736766e-17,3134.374,11739.9416,30645.9665,21564.8727,12304.247,23816.4808,14
14,33,45,15,10475.6985,0.8660254037844387,-0.4999999999999998,12499.783,3134.374,11739.9416,30645.9665,21564.8727,12304.247,15
12,44,68,2,9374.950499999999,0.49999999999999994,-0.8660254037844387,10475.6985,12499.783,3134.374,11739.9416,30645.9665,21564.8727,16
6,24,75,7,7714.179,1.2246467991473532e-16,-1.0,9374.950499999999,10475.6985,12499.783,3134.374,11739.9416,30645.9665,17
29,61,56,16,13674.42,-0.4999999999999997,-0.8660254037844388,7714.179,9374.950499999999,10475.6985,12499.783,3134.374,11739.9416,18
26,9,45,32,9638.5922,-0.8660254037844384,-0.5000000000000004,13674.42,7714.179,9374.950499999999,10475.6985,12499.783,3134.374,19
